lection,season,day,week
Acts 1:1–8,Easter,Sunday,1
"Acts 1:12–17, 21–26",Easter,Monday,1
Acts 2:14–21,Easter,Tuesday,1
Acts 2:22–36,Easter,Wednesday,1
Acts 2:38–43,Easter,Thursday,1
Acts 3:1–8,Easter,Friday,1
Acts 3:11–16,Easter,Saturday,1
Acts 5:12–20,Easter,Sunday,2
Acts 3:19–26,Easter,Monday,2
Acts 4:1–10,Easter,Tuesday,2
Acts 4:13–22,Easter,Wednesday,2
Acts 4:23–31,Easter,Thursday,2
Acts 5:1–11,Easter,Friday,2
Acts 5:21–33,Easter,Saturday,2
Acts 6:17,Easter,Sunday,3
"Acts 6:8–7:5, 47–60",Easter,Monday,3
Acts 8:5–17,Easter,Tuesday,3
Acts 8:18–25,Easter,Wednesday,3
Acts 8:26–39,Easter,Thursday,3
Acts 8:40–9:19,Easter,Friday,3
Acts 9:19–31,Easter,Saturday,3
Acts 9:32–42,Easter,Sunday,4
Acts 10:1–16,Easter,Monday,4
Acts 10:21–33,Easter,Tuesday,4
Acts 14:6–18,Easter,Wednesday,4
Acts 10:34–43,Easter,Thursday,4
Acts 10:44–11:10,Easter,Friday,4
Acts 12:1–11,Easter,Saturday,4
"Acts 11:19–26, 29–30",Easter,Sunday,5
Acts 12:12–17,Easter,Monday,5
Acts 12:25–13:12,Easter,Tuesday,5
Acts 13:13–24,Easter,Wednesday,5
Acts 14:20–27,Easter,Thursday,5
Acts 15:5–34,Easter,Friday,5
Acts 15:35–41,Easter,Saturday,5
Acts 16:16–34,Easter,Sunday,6
Acts 17:1–15,Easter,Monday,6
Acts 17:19–28,Easter,Tuesday,6
Acts 18:22–28,Easter,Wednesday,6
Acts 1:1–12,Easter,Thursday,6
Acts 19:1–8,Easter,Friday,6
Acts 20:7–12,Easter,Saturday,6
"Acts 20:16–18, 28–36",Easter,Sunday,7
Acts 21:8–14,Easter,Monday,7
Acts 21:26–32,Easter,Tuesday,7
Acts 23:1–11,Easter,Wednesday,7
Acts 25:13–19,Easter,Thursday,7
Acts 27:1–44,Easter,Friday,7
Acts 28:1–31,Easter,Saturday,7
Acts 2:1–11,Pentecost,Sunday,0
Eph 5:9–19,Pentecost,Monday,1
"Rom 1:1–7, 13–17",Pentecost,Tuesday,1
Rom 1:18–27,Pentecost,Wednesday,1
Rom 1:28–2:9,Pentecost,Thursday,1
Rom 2:14–29,Pentecost,Friday,1
Rom 1:7–12,Pentecost,Saturday,1
Heb 11:33–12:2,Pentecost,Sunday,1
Rom 2:28–3:18,Pentecost,Monday,2
Rom 4:4–12,Pentecost,Tuesday,2
Rom 4:13–25,Pentecost,Wednesday,2
Rom 5:10–16,Pentecost,Thursday,2
Rom 5:17–6:2,Pentecost,Friday,2
Rom 3:19–26,Pentecost,Saturday,2
Rom 2:10–16,Pentecost,Sunday,2
Rom 7:1–13,Pentecost,Monday,3
Rom 7:14–8:2,Pentecost,Tuesday,3
Rom 8:1–13,Pentecost,Wednesday,3
Rom 8:22–27,Pentecost,Thursday,3
Rom 9:6–19,Pentecost,Friday,3
Rom 3:28–4:3,Pentecost,Saturday,3
Rom 5:1–10,Pentecost,Sunday,3
Rom 9:18–33,Pentecost,Monday,4
Rom 10:11–11:2,Pentecost,Tuesday,4
Rom 11:2–12,Pentecost,Wednesday,4
Rom 11:13–24,Pentecost,Thursday,4
Rom 11:25–36,Pentecost,Friday,4
Rom 6:11–17,Pentecost,Saturday,4
Rom 6:18–23,Pentecost,Sunday,4
"Rom 12:4, 5, 15–21",Pentecost,Monday,5
Rom 14:9–18,Pentecost,Tuesday,5
Rom 15:7–16,Pentecost,Wednesday,5
Rom 15:17–29,Pentecost,Thursday,5
Rom 16:1–16,Pentecost,Friday,5
Rom 8:14–21,Pentecost,Saturday,5
Rom 10:1–10,Pentecost,Sunday,5
Rom 16:17–24,Pentecost,Monday,6
1Cor 1:1–9,Pentecost,Tuesday,6
1Cor 2:9–3:8,Pentecost,Wednesday,6
1Cor 3:18–23,Pentecost,Thursday,6
1Cor 4:5–8,Pentecost,Friday,6
Rom 9:1–5,Pentecost,Saturday,6
Rom 12:6–14,Pentecost,Sunday,6
1Cor 5:9–6:11,Pentecost,Monday,7
1Cor 6:20–7:12,Pentecost,Tuesday,7
1Cor 7:12–24,Pentecost,Wednesday,7
1Cor 7:24–35,Pentecost,Thursday,7
1Cor 7:35–8:7,Pentecost,Friday,7
Rom 12:1–3,Pentecost,Saturday,7
Rom 15:1–7,Pentecost,Sunday,7
1Cor 9:13–18,Pentecost,Monday,8
1Cor 10:5–12,Pentecost,Tuesday,8
1Cor 10:12–22,Pentecost,Wednesday,8
1Cor 10:28–11:7,Pentecost,Thursday,8
1Cor 11:8–22,Pentecost,Friday,8
Rom 13:1–10,Pentecost,Saturday,8
1Cor 1:10–18,Pentecost,Sunday,8
1Cor 11:31–12:6,Pentecost,Monday,9
1Cor 12:12–26,Pentecost,Tuesday,9
1Cor 13:4–14:5,Pentecost,Wednesday,9
1Cor 14:6–19,Pentecost,Thursday,9
1Cor 14:26–40,Pentecost,Friday,9
Rom 14:6–9,Pentecost,Saturday,9
1Cor 3:9–17,Pentecost,Sunday,9
1Cor 15:12–19,Pentecost,Monday,10
1Cor 15:29–38,Pentecost,Tuesday,10
1Cor 16:4–12,Pentecost,Wednesday,10
2Cor 1:1–7,Pentecost,Thursday,10
2Cor 1:12–20,Pentecost,Friday,10
Rom 15:30–33,Pentecost,Saturday,10
1Cor 4:9–16,Pentecost,Sunday,10
2Cor 2:4–15,Pentecost,Monday,11
2Cor 2:14–3:3,Pentecost,Tuesday,11
2Cor 3:4–11,Pentecost,Wednesday,11
2Cor 4:1–6,Pentecost,Thursday,11
2Cor 4:13–18,Pentecost,Friday,11
1Cor 1:3–9,Pentecost,Saturday,11
1Cor 9:2–12,Pentecost,Sunday,11
2Cor 5:10–15,Pentecost,Monday,12
2Cor 5:15–21,Pentecost,Tuesday,12
2Cor 6:11–16,Pentecost,Wednesday,12
2Cor 7:1–10,Pentecost,Thursday,12
2Cor 7:10–16,Pentecost,Friday,12
1Cor 1:26–29,Pentecost,Saturday,12
1Cor 15:1–11,Pentecost,Sunday,12
2Cor 8:7–15,Pentecost,Monday,13
2Cor 8:16–9:5,Pentecost,Tuesday,13
2Cor 9:12–10:7,Pentecost,Wednesday,13
2Cor 10:7–18,Pentecost,Thursday,13
2Cor 11:5–12,Pentecost,Friday,13
1Cor 2:6–9,Pentecost,Saturday,13
1Cor 16:13–24,Pentecost,Sunday,13
2Cor 12:10–19,Pentecost,Monday,14
2Cor 12:20–13:2,Pentecost,Tuesday,14
2Cor 13:3–13,Pentecost,Wednesday,14
"Gal 1:1–10, 20–2:5",Pentecost,Thursday,14
Gal 2:6–10,Pentecost,Friday,14
1Cor 4:1–5,Pentecost,Saturday,14
2Cor 1:21–2:4,Pentecost,Sunday,14
Gal 2:11–16,Pentecost,Monday,15
Gal 2:21–3:7,Pentecost,Tuesday,15
Gal 3:15–22,Pentecost,Wednesday,15
Gal 3:23–4:5,Pentecost,Thursday,15
Gal 4:8–21,Pentecost,Friday,15
1Cor 4:17–5:5,Pentecost,Saturday,15
2Cor 4:6–15,Pentecost,Sunday,15
Gal 4:28–5:10,Pentecost,Monday,16
Gal 5:11–21,Pentecost,Tuesday,16
Gal 6:2–10,Pentecost,Wednesday,16
Eph 1:1–9,Pentecost,Thursday,16
Eph 1:7–17,Pentecost,Friday,16
1Cor 10:23–28,Pentecost,Saturday,16
2Cor 6:1–10,Pentecost,Sunday,16
Eph 1:22–2:3,Pentecost,Monday,17
Eph 2:19–3:7,Pentecost,Tuesday,17
Eph 3:8–21,Pentecost,Wednesday,17
Eph 4:14–19,Pentecost,Thursday,17
Eph 4:17–25,Pentecost,Friday,17
1Cor 14:20–25,Pentecost,Saturday,17
2Cor 6:16–7:1,Pentecost,Sunday,17
Eph 4:25–32,Feast of the Cross,Monday,1
Eph 5:20–26,Feast of the Cross,Tuesday,1
Eph 5:25–33,Feast of the Cross,Wednesday,1
Eph 5:33–6:9,Feast of the Cross,Thursday,1
Eph 6:18–24,Feast of the Cross,Friday,1
1Cor 15:39–45,Feast of the Cross,Saturday,1
2Cor 6:16–7:1,Feast of the Cross,Sunday,1
Phil 1:1–7,Feast of the Cross,Monday,2
Phil 1:8–14,Feast of the Cross,Tuesday,2
Phil 1:12–20,Feast of the Cross,Wednesday,2
Phil 1:20–27,Feast of the Cross,Thursday,2
Phil 1:27–2:4,Feast of the Cross,Friday,2
1Cor 15:58–16:3,Feast of the Cross,Saturday,2
2Cor 11:31–12:9,Feast of the Cross,Sunday,2
Phil 2:12–16,Feast of the Cross,Monday,3
Phil 2:17–23,Feast of the Cross,Tuesday,3
Phil 2:24–30,Feast of the Cross,Wednesday,3
Phil 3:1–8,Feast of the Cross,Thursday,3
Phil 3:8–19,Feast of the Cross,Friday,3
2Cor 1:8–11,Feast of the Cross,Saturday,3
Gal 1:11–19,Feast of the Cross,Sunday,3
Phil 4:10–23,Feast of the Cross,Monday,4
"Col 1:1, 2, 7–11",Feast of the Cross,Tuesday,4
Col 1:18–23,Feast of the Cross,Wednesday,4
Col 1:24–29,Feast of the Cross,Thursday,4
Col 2:1–7,Feast of the Cross,Friday,4
2Cor 3:12–18,Feast of the Cross,Saturday,4
Gal 2:16–20,Feast of the Cross,Sunday,4
Col 2:13–20,Feast of the Cross,Monday,5
Col 2:20–3:3,Feast of the Cross,Tuesday,5
Col 3:17–4:1,Feast of the Cross,Wednesday,5
Col 4:2–9,Feast of the Cross,Thursday,5
Col 4:10–18,Feast of the Cross,Friday,5
2Cor 5:1–10,Feast of the Cross,Saturday,5
Gal 6:11–18,Feast of the Cross,Sunday,5
1Th 1:1–5,Feast of the Cross,Monday,6
1Th 1:6–10,Feast of the Cross,Tuesday,6
1Th 2:1–8,Feast of the Cross,Wednesday,6
1Th 2:9–14,Feast of the Cross,Thursday,6
1Th 2:14–19,Feast of the Cross,Friday,6
2Cor 8:1–5,Feast of the Cross,Saturday,6
Eph 2:4–10,Feast of the Cross,Sunday,6
1Th 2:20–3:8,Feast of the Cross,Monday,7
1Th 3:9–13,Feast of the Cross,Tuesday,7
1Th 4:1–12,Feast of the Cross,Wednesday,7
1Th 5:1–8,Feast of the Cross,Thursday,7
"1Th 5:9–13, 24–28",Feast of the Cross,Friday,7
2Cor 11:1–6,Feast of the Cross,Saturday,7
Eph 2:4–22,Feast of the Cross,Sunday,7
2Th 1:1–10,Feast of the Cross,Monday,8
2Th 1:10–2:2,Feast of the Cross,Tuesday,8
2Th 2:1–12,Feast of the Cross,Wednesday,8
2Th 2:13–3:5,Feast of the Cross,Thursday,8
2Th 3:6–18,Feast of the Cross,Friday,8
Gal 1:3–10,Feast of the Cross,Saturday,8
Eph 4:1–6,Feast of the Cross,Sunday,8
1Tim 1:1–7,Feast of the Cross,Monday,9
1Tim 1:8–14,Feast of the Cross,Tuesday,9
1Tim 1:18–20; 2:8–15,Feast of the Cross,Wednesday,9
1Tim 3:1–13,Feast of the Cross,Thursday,9
"1Tim 4:4–8, 16",Feast of the Cross,Friday,9
Gal 3:8–12,Feast of the Cross,Saturday,9
Eph 5:9–19,Feast of the Cross,Sunday,9
1Tim 5:1–10,Feast of the Cross,Monday,10
1Tim 5:11–21,Feast of the Cross,Tuesday,10
1Tim 5:22–6:11,Feast of the Cross,Wednesday,10
1Tim 6:17–21,Feast of the Cross,Thursday,10
"2Tim 1:1, 2, 8–18",Feast of the Cross,Friday,10
Gal 5:22–6:2,Feast of the Cross,Saturday,10
Eph 6:10–17,Feast of the Cross,Sunday,10
2Tim 2:20–26,Feast of the Cross,Monday,11
2Tim 3:16–4:4,Feast of the Cross,Tuesday,11
2Tim 4:9–22,Feast of the Cross,Wednesday,11
Tit 1:5–2:1,Feast of the Cross,Thursday,11
Tit 1:15–2:10,Feast of the Cross,Friday,11
Eph 1:16–23,Feast of the Cross,Saturday,11
Col 1:12–18,Feast of the Cross,Sunday,11
Heb 3:5–11,Feast of the Cross,Monday,12
Heb 4:1–13,Feast of the Cross,Tuesday,12
Heb 5:11–6:8,Feast of the Cross,Wednesday,12
Heb 7:1–6,Feast of the Cross,Thursday,12
Heb 7:18–25,Feast of the Cross,Friday,12
Eph 2:11–13,Feast of the Cross,Saturday,12
Col 3:12–16,Feast of the Cross,Sunday,12
Heb 8:7–13,Feast of the Cross,Monday,13
"Heb 9:8–10, 15–23",Feast of the Cross,Tuesday,13
Heb 10:1–18,Feast of the Cross,Wednesday,13
Heb 10:35–11:7,Feast of the Cross,Thursday,13
"Heb 11:8, 11–16",Feast of the Cross,Friday,13
Eph 5:1–8,Feast of the Cross,Saturday,13
Col 3:12–16,Feast of the Cross,Sunday,13
"Heb 11:17, 27–31",Feast of the Cross,Monday,14
"Heb 12:25, 26; 13:22–25",Feast of the Cross,Tuesday,14
Jas 1:1–18,Feast of the Cross,Wednesday,14
Jas 1:19–27,Feast of the Cross,Thursday,14
Jas 2:1–13,Feast of the Cross,Friday,14
Col 1:3–6,Feast of the Cross,Saturday,14
1Tim 1:15–17,Feast of the Cross,Sunday,14
Jas 2:14–26,Feast of the Cross,Monday,15
Jas 3:1–10,Feast of the Cross,Tuesday,15
Jas 3:11–4:6,Feast of the Cross,Wednesday,15
Jas 4:7–5:9,Feast of the Cross,Thursday,15
"1Pt 1:1, 2, 10–12; 2:6–10",Feast of the Cross,Friday,15
1Th 5:14–23,Feast of the Cross,Saturday,15
1Tim 4:9–15,Feast of the Cross,Sunday,15
1Pt 2:21–3:9,Feast of the Cross,Monday,16
1Pt 3:10–22,Feast of the Cross,Tuesday,16
1Pt 4:1–11,Feast of the Cross,Wednesday,16
1Pt 4:12–5:5,Feast of the Cross,Thursday,16
2Pt 1:1–10,Feast of the Cross,Friday,16
2Tim 2:11–19,Feast of the Cross,Saturday,16
2Tim 3:10–15,Feast of the Cross,Sunday,16
2Pt 1:20–2:9,Feast of the Cross,Monday,17
2Pt 2:9–22,Feast of the Cross,Tuesday,17
2Pt 3:1–18,Feast of the Cross,Wednesday,17
1Jn 1:8–2:6,Feast of the Cross,Thursday,17
1Jn 2:7–17,Feast of the Cross,Friday,17
2Tim 3:1–9,Feast of the Cross,Saturday,17
1Cor 6:12–20,Feast of the Cross,Sunday,17
1Jn 2:18–3:10,Feast of the Cross,Monday,Meat Fare Week
1Jn 3:11–20,Feast of the Cross,Tuesday,Meat Fare Week
1Jn 3:21–4:6,Feast of the Cross,Wednesday,Meat Fare Week
1Jn 4:20–5:21,Feast of the Cross,Thursday,Meat Fare Week
2Jn 1–13,Feast of the Cross,Friday,Meat Fare Week
1Cor 10:23–28,Feast of the Cross,Saturday,Meat Fare Week
1Cor 8:8–9:2,Feast of the Cross,Sunday,Meat Fare Week
3Jn 1–14,Feast of the Cross,Monday,Cheese Fare Week
Jude 1–10,Feast of the Cross,Tuesday,Cheese Fare Week
Jude 11–25,Feast of the Cross,Thursday,Cheese Fare Week
Zech 8:19–23,Feast of the Cross,Friday,Cheese Fare Week
Rom 14:19–23; 16:25–27,Feast of the Cross,Saturday,Cheese Fare Week
Rom 13:11–14:4,Feast of the Cross,Sunday,Cheese Fare Week
Heb 1:1–12,Lent,Saturday,1
"Heb 11:24–26, 32–12:2",Lent,Sunday,1
Heb 3:12–16,Lent,Saturday,2
Heb 1:10–2:3,Lent,Sunday,2
Heb 10:32–38,Lent,Saturday,3
Heb 4:14–5:6,Lent,Sunday,3
Heb 6:9–12,Lent,Saturday,4
Heb 6:13–20,Lent,Sunday,4
Heb 9:24–28,Lent,Saturday,5
Heb 9:11–14,Lent,Sunday,5
Heb 12:28–13:8,Lent,Saturday,6
Phil 4:4–9,Great Week,Sunday,""
1Cor 11:23–32,Great Week,Thursday,""
Gal 6:14–18,Great Week,Friday,""
Rom 5:6–11,Great Week,Friday,""
Heb 2:11–18,Great Week,Friday,""
Heb 10:19–31,Great Week,Friday,""
1Cor 1:18–2:2,Great Week,Friday,""
"1Cor 5:6–8; Gal 3:13, 14",Great Week,Saturday,""
Rom 6:3–11,Great Week,Saturday,""